sermon,domain,score_type,run_A,run_B,difference,abs_difference,mean_score,pct_difference
25,transactional,psych_health,4,4,0,0,4,0
26,transactional,freedom_cp,8,4,-4,4,6,66.66666666666666
26,transactional,healthy_np,9,8,-1,1,8.5,11.76470588235294
26,transactional,adult,9,7,-2,2,8,25
26,transactional,freedom_ac,9,6,-3,3,7.5,40
26,transactional,free_child,7,7,0,0,7,0
26,transactional,purity,9,6,-3,3,7.5,40
26,transactional,psych_health,9,7,-2,2,8,25
27,transactional,freedom_cp,8,8,0,0,8,0
27,transactional,healthy_np,9,9,0,0,9,0
27,transactional,adult,9,9,0,0,9,0
27,transactional,freedom_ac,9,9,0,0,9,0
27,transactional,free_child,8,8,0,0,8,0
27,transactional,purity,9,9,0,0,9,0
27,transactional,psych_health,9,9,0,0,9,0
28,transactional,freedom_cp,7,4,-3,3,5.5,54.54545454545454
28,transactional,healthy_np,8,7,-1,1,7.5,13.333333333333334
28,transactional,adult,6,6,0,0,6,0
28,transactional,freedom_ac,8,5,-3,3,6.5,46.15384615384615
28,transactional,free_child,9,8,-1,1,8.5,11.76470588235294
28,transactional,purity,7,6,-1,1,6.5,15.384615384615385
28,transactional,psych_health,8,5,-3,3,6.5,46.15384615384615
